timestamp,GMXXX_NO2 (ppm),GMXXX_Ethanol (ppm),GMXXX_VOC (ppm),GMXXX_CO (ppm),MiCS5524_CO (ppm),MiCS5524_Ethanol (ppm),MiCS5524_VOC (ppm),label
1764582890799,0.716000,0.690000,0.090000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582891102,0.715000,0.690000,0.090000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582891910,0.715000,0.689000,0.090000,0.020000,1.908000,1.146000,0.522000,level_1_state_2
1764582892465,0.714000,0.689000,0.090000,0.020000,1.908000,1.146000,0.522000,level_1_state_2
1764582892818,0.714000,0.689000,0.090000,0.019000,2.202000,1.382000,0.614000,level_1_state_2
1764582892919,0.714000,0.690000,0.090000,0.020000,1.908000,1.146000,0.522000,level_1_state_2
1764582893171,0.714000,0.689000,0.090000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582893474,0.714000,0.689000,0.090000,0.020000,1.908000,1.146000,0.522000,level_1_state_2
1764582894231,0.714000,0.689000,0.089000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582894584,0.714000,0.689000,0.090000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582895039,0.714000,0.690000,0.089000,0.020000,1.908000,1.146000,0.522000,level_1_state_2
1764582895392,0.714000,0.689000,0.088000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582895744,0.714000,0.689000,0.089000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582896500,0.713000,0.689000,0.088000,0.018000,1.980000,1.203000,0.545000,level_1_state_2
1764582897607,0.713000,0.689000,0.088000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582897960,0.714000,0.689000,0.088000,0.019000,2.053000,1.262000,0.568000,level_1_state_2
1764582898616,0.714000,0.689000,0.087000,0.019000,1.980000,1.203000,0.545000,level_1_state_2
1764582899171,0.714000,0.689000,0.087000,0.019000,1.980000,1.203000,0.545000,level_1_state_2
1764582899575,0.714000,0.689000,0.086000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582899827,0.714000,0.689000,0.086000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582900435,0.714000,0.689000,0.086000,0.019000,1.980000,1.203000,0.545000,level_1_state_2
1764582900889,0.714000,0.689000,0.086000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582902399,0.714000,0.689000,0.086000,0.018000,2.202000,1.382000,0.614000,level_1_state_2
1764582903607,0.714000,0.690000,0.085000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582904061,0.714000,0.690000,0.085000,0.019000,2.202000,1.382000,0.614000,level_1_state_2
1764582906126,0.714000,0.690000,0.085000,0.018000,2.053000,1.262000,0.568000,level_1_state_2
1764582906630,0.714000,0.689000,0.084000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582907335,0.714000,0.689000,0.084000,0.019000,1.908000,1.146000,0.522000,level_1_state_2
1764582907437,0.714000,0.690000,0.084000,0.019000,1.980000,1.203000,0.545000,level_1_state_2
